type,media,code,id,date,file,slide,highlight,likes,comments,views,caption,liked
post,video,DZ0VKpyxT24,3923854266393247160,2026-06-20 15:34:14,posts/[DZ0VKpyxT24]_2026-06-20_15-34-14.mp4,,,17,1,,"Revivendo 12 luas de 28 dias, em essência, preparando nossa morada, algo físico, abrigo, mas também sua forma vem do diálogo com a vida, na medida máxima que posso, sem reservas e em integridade com o espaço ao redor, o céu, a Terra e o coração em mim, em você e em toda parte. Tempo e energia com integridade sempre será arte.
Minhas referências, são as plantas e os animais, por que estão sempre fiéis ao que são e ao redor.",false
post,video,DZsjzLUs6Ru,3921666824012538990,2026-06-17 15:08:12,posts/[DZsjzLUs6Ru]_2026-06-17_15-08-12.mp4,,,28,8,,"As vezes, uma simples casa de terra, pode ter muito mais recursos que a maioria das casas convencionais.
Isso não é propaganda, é difusão de conhecimento e técnicas ancestrais, contemporânea e naturais.

* Regulação térmica e de umidade no ar.
* Ventilação 
* Luminosidade
* Menor impacto ambiental
*Vibração constante próxima à da natureza ao redor.
* Casa viva, ela respira.",false
carousel,photo,DZhyk7Tkag-,3918635590694840382,2026-06-13 10:36:26,posts/[DZhyk7Tkag-]_2026-06-13_10-36-26_01.webp,1,,43,9,,"Muitos elementos e fatores influenciam no formato final de uma morada orgânica. A natureza desafia projetos humanos. É arrasador, talvez, pensar que não somos donos de nada; que muitos aqui viveram e outros viverão além de nós.
Mas podemos organizar nossas ações de modo favorável para todas as forças atuantes.
Não precisamos idolatrar nada, basta reconhecer cada coisa como uma presença, ter calma e buscar harmonia para juntos olharmos par o organismo maior. 

Tudo é sagrado.",false
carousel,photo,DZhyk7Tkag-,3918635590694840382,2026-06-13 10:36:26,posts/[DZhyk7Tkag-]_2026-06-13_10-36-26_02.webp,2,,43,9,,"Muitos elementos e fatores influenciam no formato final de uma morada orgânica. A natureza desafia projetos humanos. É arrasador, talvez, pensar que não somos donos de nada; que muitos aqui viveram e outros viverão além de nós.
Mas podemos organizar nossas ações de modo favorável para todas as forças atuantes.
Não precisamos idolatrar nada, basta reconhecer cada coisa como uma presença, ter calma e buscar harmonia para juntos olharmos par o organismo maior. 

Tudo é sagrado.",false
post,photo,DZNMlrsxNR4,3912839017355596920,2026-06-05 10:39:43,posts/[DZNMlrsxNR4]_2026-06-05_10-39-43.webp,,,18,6,,"Uma de nossas grandes inspirações é rever as maneiras habituais de suprir as necessidades básicas e trazê-las para um campo em que sejam atendidas de uma maneira mais consciente e natural. Ter ou construir uma casa é  necessidade e também sonho de muitos. Mas, de onde partimos?

Da Terra.

Só podemos construir na terra.

Sendo assim, é nosso dever como filhos da Terra deixar pegadas leves, orgânicas, sobre Ela.",false
post,photo,DZNKvxlRoBk,3912830914774073444,2026-06-05 10:23:37,posts/[DZNKvxlRoBk]_2026-06-05_10-23-37.webp,,,11,2,,"Dentre todo esse mundo vivo, cabe ao humano somente participar, modelar, favorecer, entender o aspecto fundamental de cada presença, o que expressa e qual o seu ideal, para potencializar a vida de todos. O cotidano na natureza é um grande tesouro, onde cada um pode reconhecer o seu lugar e também a vida em tudo que existe.",false
post,photo,DZF25TexBWX,3910773283880179095,2026-06-02 14:15:29,posts/[DZF25TexBWX]_2026-06-02_14-15-29.webp,,,15,0,,"O joao-de-barro não paga aluguel nem ostenta grandeza, faz sua casa em perfeita geometria; não lhe ocupa muito fazer o necessário - talvez 20 dias - assim ele a faz em harmonia com o local escolhido, na curva certa com a árvore, com terra e a palha sovada com os pés e o bico; a porta virada ao contrário do vento frio: uma morada orgânica. Sua beleza vai além da estética, sendo um processo de harmonização dentre todos os envolvidos, com a energia que ali estava e foi redirecionada e materializada.",false
post,photo,DZAFxXzRree,3909149859600840606,2026-05-31 08:30:01,posts/[DZAFxXzRree]_2026-05-31_08-30-01.webp,,,24,3,,"Até os termos bioconstrução e permacultura perdem o sentido se você não sabe que tudo depende da maneira de enxergar a vida. Não se trata de utilizar materiais naturais sem conhecer os ciclos e movimentos aos quais pertencem. Não se trata do custo de fazer uma casa de barro. 
É necessário acrescentar ao seu mundo urbano - e humano - uma pitada do silvestre, um punhado de reconhecimento de irmão com as plantas, animais e rochas. Se trata de ampliar o seu circulo de interesse, assentar no meio e ouvir todos que se apresentam: a chuva, o vento, o sol, o relevo, a vida silvestre, a localização, o tempo em seus ciclos e incessante movimento.",false
post,photo,DY60EphR7-x,3907664644575575985,2026-05-29 07:19:11,posts/[DY60EphR7-x]_2026-05-29_07-19-11.webp,,,14,5,,"Estamos há 1 ano construindo nossa casa com as próprias mãos, com terra local e ainda atentos a cada detalhe que possa interagir, compor com o meio ambiente. É um grande presente este exercicio: sentir e observar os ventos, o sol, o fluxo das águas e, assim como modelamos o barro, ir moldando ações que integram e potencializam as forças da natureza.",false
post,video,DYuBSntKEwI,3904063604607437832,2026-05-24 08:11:44,posts/[DYuBSntKEwI]_2026-05-24_08-11-44.mp4,,,13,3,,"Bom dia!  Passando aqui para  compartilhar sobre  nosso cotidiano, e relações com toda a natureza, abraço.",false
post,video,DWE3ZIbkZHB,3856450800533475777,2026-03-19 15:34:53,posts/[DWE3ZIbkZHB]_2026-03-19_15-34-53.mp4,,,17,1,,"Novamente minha opção para o telhado é o teto verde, leve, térmico, vivo, prático na manutenção e preservação. Novamente tenho à agradecer porque a natureza é muito amorosa, abundante.
E principalmente por poder aprender e testemunhar.",false
post,video,DVemytYkZzg,3845681742292819168,2026-03-04 19:03:45,posts/[DVemytYkZzg]_2026-03-04_19-03-45.mp4,,,24,3,,"Chegamos ao clímax de nossa arrogância e ignorância, 
Mas isso diz também que há algo que precisa vir a luz da compreensão, usar nosso conhecimento para o bem de todos. No individual, no cotidiano podemos curar e integrar toda sombra em luz, em verdadeiro, peço ajuda ao Grande Espírito e a presença espiritual da humanidade, para que seja iluminada toda essa ignorância e sofrimento. Que nosso amanhã seja de paz e prosperidade verdadeira",false
post,video,DVb6ccjkssI,3844923748395436808,2026-03-03 17:56:45,posts/[DVb6ccjkssI]_2026-03-03_17-56-45.mp4,,,17,1,,"AHoo!
Madre Terra, Padre Sol e Grande Espírito, eu  vos agradeço!
Com vós eu caminho, confio e entrego minhas necessidades em teu colo, acalentado porque vós conhece todos os mistérios e chaves. Em vós guio meus passos e modelo os  elementos e formas ao redor procurando sempre a harmonia e redução de resíduos que possam ficar com a minha passada por aqui, neste lindo agora!",false
post,video,DUQd05GDolH,3823687261704063303,2026-02-02 10:57:19,posts/[DUQd05GDolH]_2026-02-02_10-57-19.mp4,,,13,1,,"Eu agradeço pela oportunidade de olhar para o redor, para ver o que vou fazer, o que agora é mais favorável. Coletar dados sobre o que queremos e também sobre como é ao redor.  A qualidade da integração com o meio depende do olhar e considerar as plantas, os animais, a luz, o ar, o vento, os caminhos...
Depende de integrar,  querer olhar para a natureza e relaxar, ir além dos padrões. Tem mais haver com descobrir a forma que irá surgir da integração, consciência humana, intenções, planeta, natureza, criatividade e cura. Cura porque a energia integrada é em si um remédio.",false
post,video,DP3yWnwDbUh,3744683072018036001,2025-10-16 10:24:36,posts/[DP3yWnwDbUh]_2025-10-16_10-24-36.mp4,,,43,3,,"Nós somos um! Animais, plantas, pedras e estrelas.
E também somos a expressão do um, com o nosso olhar único.
Mas é tão sutil está percepção, que a maioria nem imagina, quanto menos perceber.
O que pensamos ser humano, é bem raso . Cada planta é um aspecto dentro de nós, conhecer uma planta é conhecer este aspecto. O conhecimento é uma porta para se dar conta, mas é através do ""coração"" que se converte conhecimento em sabedoria.",false
post,photo,DPO0B98DZ0-,3733149974780550462,2025-09-30 12:29:38,posts/[DPO0B98DZ0-]_2025-09-30_12-29-38.webp,,,25,0,,"Com alegria, convidamos para passar esse dia conosco para conhecer noções gerais de BIOCONSTRUÇÃO e também  conviver em meio a natureza e seus elementos. 
Pessoas de todas as idades são bem vindas!
Ofereceremos almoço e pedimos para trazer frutas para o lanche. 
Contribuição: R$ 80,00 (crianças não pagam)

Confirmação de presença no direct ou pelo whatsapp (19)997628333",false
post,video,DOesWrajZ-S,3719605414745972626,2025-09-11 20:02:29,posts/[DOesWrajZ-S]_2025-09-11_20-02-29.mp4,,,9,0,,"Em um só dia fotografei no jardim ao redor de casa , 37 variedades de flores, destas 30% são espontâneas. As flores são um êxtase de realização para as plantas, elas dão o seu melhor, se realizam e  prestam serviço ao planeta.
Quantas de nossas realizações vão além do pessoal, e beneficiam o planeta.
Ser humano, pense nisso. A vida merece nossa floração.",false
post,video,DN_FmEnjZ90,3710709224507809652,2025-08-30 13:44:15,posts/[DN_FmEnjZ90]_2025-08-30_13-44-15.mp4,,,43,3,,"Saudações ✨ David,  kin 28, ancorado na Serra da Paulista, Jardim Planeta Terra. Tudo acontece no jardim. Venho compartilhar o que vem acontecendo aqui, eu como testemunha agradeço, e sinto em meu coração que as pessoas precisam ver o que se passa. Ao redor vem manifestando uma lindeza de casa, de canteiro de flor , remédio e alimento. Soa comum, mas não é, é incrível e sofisticado, no sentido de eficiência, material natural, beleza, enfim, é um laboratório de um viver para o novo humano junto a natureza. Muitos se admiram mas para mim eu quero é agradecer quem me ensina e de onde vem, é de  outra consciência humana, talvez venha do futuro, esse estado é nosso rumo, unificado com a Terra toda, isso é que me empenho em contribuir com a humanidade. Gosto de mostrar meu trabalho, mas na convivência podemos aprofundar e conhecer o projeto e seu funcionamento antes de se manifestar. Mais gente conhecendo, melhor e mais favorável, vão ficar os ambientes. Isso pela mudança de padrões pre estabelecidos não analisados. Nossa mente é muito mais , no entanto precisa de outra organização, sem mudar esse detalhe, você sempre vai repetir os resultados. Eu também, mas os resultados são favoráveis para mim e para todos.
Você mesmo pode ver se é assim .",false
post,video,DMx5Gk-secB,3688980710467692289,2025-07-31 13:55:46,posts/[DMx5Gk-secB]_2025-07-31_13-55-46.mp4,,,35,2,,"Quer aprender a bioconstruir? Ter mais contato com a natureza? Trocar idéias sobre viver simples e com propósito?

Bora nos encontrar aqui na Serra da Paulista, neste sábado! A partir das 8h30!

As atividades serão variadas, teremos Adobe e madeiramento do telhado!

Só fazer contato por direct ou whatsapp!

19 997628333

A contribuição é sua presença alegre e alguma fruta para compor lanche coletivo!",false
post,video,DMko5smMtEl,3685250281852031269,2025-07-26 10:35:45,posts/[DMko5smMtEl]_2025-07-26_10-35-45.mp4,,,15,4,,"Dia 1, nome= Dali/ focaliza.
 Força Térmica, Pai. Conecta com o chacra Coronário.
Lua 1 atrai o propósito do anel solar, Semente Ressonante Amarela.
Tenho 52 semanas para sintonizar os 7 chacras, com a Terra, Lua, Sol e demais Estrelas. Adiante a Via Láctea, assim como em meu coração, tenho o meu lugar, e vou expressar tudo isso em mim. Tudo isso também está em você.
As 13 luas de 28 dias e a conta 13:20, Tzolkin, me ajuda a organizar tudo isso e muito mais.
A Dádiva de vir a conhecer, está aqui e aí. Basta nos ciência.
Meu cotidiano é também um campo de auto exploração e ciência, e arte , e por isso compartilho, por que tudo que me é dado tem de ser mais aproveitado. Falo assim porque mamãe natureza assim quer, compartilhar com os seus irmãos 🌎",false
